T,Age,Education,Black (0/1),Hispanic (0/1),Married (0/1),Nodegree (0/1),RE75,RE78
1.000000,37.000000,11.000000,1.000000,0.000000,1.000000,1.000000,0.000000,9930.046000
1.000000,22.000000,9.000000,0.000000,1.000000,0.000000,1.000000,0.000000,3595.894000
1.000000,30.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,24909.450000
1.000000,27.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,7506.146000
1.000000,33.000000,8.000000,1.000000,0.000000,0.000000,1.000000,0.000000,289.789900
1.000000,22.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,4056.494000
1.000000,23.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.000000,32.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,8472.158000
1.000000,22.000000,16.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2164.022000
1.000000,33.000000,12.000000,0.000000,0.000000,1.000000,0.000000,0.000000,12418.070000
1.000000,19.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,8173.908000
1.000000,21.000000,13.000000,1.000000,0.000000,0.000000,0.000000,0.000000,17094.640000
1.000000,18.000000,8.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,27.000000,10.000000,1.000000,0.000000,1.000000,1.000000,0.000000,18739.930000
1.000000,17.000000,7.000000,1.000000,0.000000,0.000000,1.000000,0.000000,3023.879000
1.000000,19.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,3228.503000
1.000000,27.000000,13.000000,1.000000,0.000000,0.000000,0.000000,0.000000,14581.860000
1.000000,23.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,7693.400000
1.000000,40.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,10804.320000
1.000000,26.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,10747.350000
1.000000,23.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,41.000000,14.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5149.501000
1.000000,38.000000,9.000000,0.000000,0.000000,0.000000,1.000000,0.000000,6408.950000
1.000000,24.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1991.400000
1.000000,33.000000,11.000000,1.000000,0.000000,0.000000,1.000000,7867.916000,6281.433000
1.000000,18.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,11163.170000
1.000000,29.000000,11.000000,1.000000,0.000000,1.000000,1.000000,0.000000,9642.999000
1.000000,25.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,9897.049000
1.000000,27.000000,10.000000,0.000000,1.000000,0.000000,1.000000,0.000000,11142.870000
1.000000,17.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,16218.040000
1.000000,24.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,995.700200
1.000000,17.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,26.000000,11.000000,1.000000,0.000000,1.000000,1.000000,2754.646000,26372.280000
1.000000,48.000000,4.000000,1.000000,0.000000,0.000000,1.000000,0.000000,6551.592000
1.000000,25.000000,11.000000,1.000000,0.000000,1.000000,1.000000,0.000000,1574.424000
1.000000,20.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.000000,25.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3191.753000
1.000000,42.000000,14.000000,1.000000,0.000000,0.000000,0.000000,0.000000,20505.930000
1.000000,25.000000,5.000000,1.000000,0.000000,0.000000,1.000000,0.000000,6181.880000
1.000000,23.000000,12.000000,1.000000,0.000000,1.000000,0.000000,0.000000,5911.551000
1.000000,46.000000,8.000000,1.000000,0.000000,1.000000,1.000000,0.000000,3094.156000
1.000000,24.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,21.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1254.582000
1.000000,19.000000,9.000000,0.000000,0.000000,0.000000,1.000000,0.000000,13188.830000
1.000000,17.000000,8.000000,1.000000,0.000000,0.000000,1.000000,0.000000,8061.485000
1.000000,18.000000,8.000000,0.000000,1.000000,1.000000,1.000000,0.000000,2787.960000
1.000000,20.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,3972.540000
1.000000,25.000000,11.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000
1.000000,17.000000,8.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,17.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,25.000000,5.000000,1.000000,0.000000,0.000000,1.000000,0.000000,12187.410000
1.000000,23.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,4843.176000
1.000000,28.000000,8.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,31.000000,11.000000,1.000000,0.000000,1.000000,1.000000,0.000000,8087.487000
1.000000,18.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,25.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2348.973000
1.000000,30.000000,11.000000,1.000000,0.000000,1.000000,1.000000,0.000000,590.781800
1.000000,17.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,37.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1067.506000
1.000000,41.000000,4.000000,1.000000,0.000000,1.000000,1.000000,0.000000,7284.986000
1.000000,42.000000,14.000000,1.000000,0.000000,1.000000,0.000000,0.000000,13167.520000
1.000000,22.000000,11.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1048.432000
1.000000,17.000000,8.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,29.000000,8.000000,1.000000,0.000000,0.000000,1.000000,0.000000,1923.938000
1.000000,28.000000,10.000000,1.000000,0.000000,0.000000,1.000000,2836.506000,3196.571000
1.000000,35.000000,10.000000,1.000000,0.000000,0.000000,1.000000,0.000000,4666.236000
1.000000,27.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,549.298400
1.000000,29.000000,4.000000,1.000000,0.000000,0.000000,1.000000,0.000000,762.914600
1.000000,28.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,10694.290000
1.000000,27.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,23.000000,7.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,45.000000,5.000000,1.000000,0.000000,1.000000,1.000000,0.000000,8546.715000
1.000000,29.000000,13.000000,1.000000,0.000000,0.000000,0.000000,0.000000,7479.656000
1.000000,27.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,46.000000,13.000000,1.000000,0.000000,0.000000,0.000000,0.000000,647.204600
1.000000,18.000000,6.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,25.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,11965.810000
1.000000,28.000000,15.000000,1.000000,0.000000,0.000000,0.000000,0.000000,9598.541000
1.000000,31.000000,9.000000,1.000000,0.000000,0.000000,1.000000,1698.607000,10363.270000
1.000000,25.000000,11.000000,0.000000,0.000000,0.000000,1.000000,0.000000,18783.350000
1.000000,22.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,18678.080000
1.000000,28.000000,11.000000,1.000000,0.000000,0.000000,1.000000,1284.079000,60307.930000
1.000000,21.000000,9.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,40.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,23005.600000
1.000000,22.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,6456.697000
1.000000,25.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.000000,27.000000,9.000000,1.000000,0.000000,1.000000,1.000000,934.445400,1773.423000
1.000000,23.000000,10.000000,1.000000,0.000000,1.000000,1.000000,936.438600,11233.260000
1.000000,29.000000,10.000000,1.000000,0.000000,0.000000,1.000000,4398.950000,0.000000
1.000000,18.000000,12.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2321.107000
1.000000,38.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4941.849000
1.000000,27.000000,13.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.000000,27.000000,8.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,38.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0.000000
1.000000,23.000000,8.000000,0.000000,1.000000,0.000000,1.000000,0.000000,3881.284000
1.000000,26.000000,11.000000,1.000000,0.000000,0.000000,1.000000,0.000000,17230.960000
1.000000,42.000000,9.000000,1.000000,0.000000,1.000000,1.000000,3058.531000,1294.409000
1.000000,21.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8048.603000
